{1 -> 2, 1 -> 3, 1 -> 5, 1 -> 9, 1 -> 17, 1 -> 33, 1 -> 65, 1 -> 129, 
 1 -> 257, 1 -> 513, 1 -> 1025, 1 -> 2049, 1 -> 4097, 2 -> 4, 2 -> 6, 
 2 -> 10, 2 -> 18, 2 -> 34, 2 -> 66, 2 -> 130, 2 -> 258, 2 -> 514, 
 2 -> 1026, 2 -> 2050, 2 -> 4098, 3 -> 4, 3 -> 7, 3 -> 11, 3 -> 19, 
 3 -> 35, 3 -> 67, 3 -> 131, 3 -> 259, 3 -> 515, 3 -> 1027, 3 -> 2051,
  3 -> 4099, 4 -> 8, 4 -> 12, 4 -> 20, 4 -> 36, 4 -> 68, 4 -> 132, 
 4 -> 260, 4 -> 516, 4 -> 1028, 4 -> 2052, 4 -> 4100, 5 -> 6, 5 -> 7, 
 5 -> 13, 5 -> 21, 5 -> 37, 5 -> 69, 5 -> 133, 5 -> 261, 5 -> 517, 
 5 -> 1029, 5 -> 2053, 5 -> 4101, 6 -> 8, 6 -> 14, 6 -> 22, 6 -> 38, 
 6 -> 70, 6 -> 134, 6 -> 262, 6 -> 518, 6 -> 1030, 6 -> 2054, 
 6 -> 4102, 7 -> 8, 7 -> 15, 7 -> 23, 7 -> 39, 7 -> 71, 7 -> 135, 
 7 -> 263, 7 -> 519, 7 -> 1031, 7 -> 2055, 7 -> 4103, 8 -> 16, 
 8 -> 24, 8 -> 40, 8 -> 72, 8 -> 136, 8 -> 264, 8 -> 520, 8 -> 1032, 
 8 -> 2056, 8 -> 4104, 9 -> 10, 9 -> 11, 9 -> 13, 9 -> 25, 9 -> 41, 
 9 -> 73, 9 -> 137, 9 -> 265, 9 -> 521, 9 -> 1033, 9 -> 2057, 
 9 -> 4105, 10 -> 12, 10 -> 14, 10 -> 26, 10 -> 42, 10 -> 74, 
 10 -> 138, 10 -> 266, 10 -> 522, 10 -> 1034, 10 -> 2058, 10 -> 4106, 
 11 -> 12, 11 -> 15, 11 -> 27, 11 -> 43, 11 -> 75, 11 -> 139, 
 11 -> 267, 11 -> 523, 11 -> 1035, 11 -> 2059, 11 -> 4107, 12 -> 16, 
 12 -> 28, 12 -> 44, 12 -> 76, 12 -> 140, 12 -> 268, 12 -> 524, 
 12 -> 1036, 12 -> 2060, 12 -> 4108, 13 -> 14, 13 -> 15, 13 -> 29, 
 13 -> 45, 13 -> 77, 13 -> 141, 13 -> 269, 13 -> 525, 13 -> 1037, 
 13 -> 2061, 13 -> 4109, 14 -> 16, 14 -> 30, 14 -> 46, 14 -> 78, 
 14 -> 142, 14 -> 270, 14 -> 526, 14 -> 1038, 14 -> 2062, 14 -> 4110, 
 15 -> 16, 15 -> 31, 15 -> 47, 15 -> 79, 15 -> 143, 15 -> 271, 
 15 -> 527, 15 -> 1039, 15 -> 2063, 15 -> 4111, 16 -> 32, 16 -> 48, 
 16 -> 80, 16 -> 144, 16 -> 272, 16 -> 528, 16 -> 1040, 16 -> 2064, 
 16 -> 4112, 17 -> 18, 17 -> 19, 17 -> 21, 17 -> 25, 17 -> 49, 
 17 -> 81, 17 -> 145, 17 -> 273, 17 -> 529, 17 -> 1041, 17 -> 2065, 
 17 -> 4113, 18 -> 20, 18 -> 22, 18 -> 26, 18 -> 50, 18 -> 82, 
 18 -> 146, 18 -> 274, 18 -> 530, 18 -> 1042, 18 -> 2066, 18 -> 4114, 
 19 -> 20, 19 -> 23, 19 -> 27, 19 -> 51, 19 -> 83, 19 -> 147, 
 19 -> 275, 19 -> 531, 19 -> 1043, 19 -> 2067, 19 -> 4115, 20 -> 24, 
 20 -> 28, 20 -> 52, 20 -> 84, 20 -> 148, 20 -> 276, 20 -> 532, 
 20 -> 1044, 20 -> 2068, 20 -> 4116, 21 -> 22, 21 -> 23, 21 -> 29, 
 21 -> 53, 21 -> 85, 21 -> 149, 21 -> 277, 21 -> 533, 21 -> 1045, 
 21 -> 2069, 21 -> 4117, 22 -> 24, 22 -> 30, 22 -> 54, 22 -> 86, 
 22 -> 150, 22 -> 278, 22 -> 534, 22 -> 1046, 22 -> 2070, 22 -> 4118, 
 23 -> 24, 23 -> 31, 23 -> 55, 23 -> 87, 23 -> 151, 23 -> 279, 
 23 -> 535, 23 -> 1047, 23 -> 2071, 23 -> 4119, 24 -> 32, 24 -> 56, 
 24 -> 88, 24 -> 152, 24 -> 280, 24 -> 536, 24 -> 1048, 24 -> 2072, 
 24 -> 4120, 25 -> 26, 25 -> 27, 25 -> 29, 25 -> 57, 25 -> 89, 
 25 -> 153, 25 -> 281, 25 -> 537, 25 -> 1049, 25 -> 2073, 25 -> 4121, 
 26 -> 28, 26 -> 30, 26 -> 58, 26 -> 90, 26 -> 154, 26 -> 282, 
 26 -> 538, 26 -> 1050, 26 -> 2074, 26 -> 4122, 27 -> 28, 27 -> 31, 
 27 -> 59, 27 -> 91, 27 -> 155, 27 -> 283, 27 -> 539, 27 -> 1051, 
 27 -> 2075, 27 -> 4123, 28 -> 32, 28 -> 60, 28 -> 92, 28 -> 156, 
 28 -> 284, 28 -> 540, 28 -> 1052, 28 -> 2076, 28 -> 4124, 29 -> 30, 
 29 -> 31, 29 -> 61, 29 -> 93, 29 -> 157, 29 -> 285, 29 -> 541, 
 29 -> 1053, 29 -> 2077, 29 -> 4125, 30 -> 32, 30 -> 62, 30 -> 94, 
 30 -> 158, 30 -> 286, 30 -> 542, 30 -> 1054, 30 -> 2078, 30 -> 4126, 
 31 -> 32, 31 -> 63, 31 -> 95, 31 -> 159, 31 -> 287, 31 -> 543, 
 31 -> 1055, 31 -> 2079, 31 -> 4127, 32 -> 64, 32 -> 96, 32 -> 160, 
 32 -> 288, 32 -> 544, 32 -> 1056, 32 -> 2080, 32 -> 4128, 33 -> 34, 
 33 -> 35, 33 -> 37, 33 -> 41, 33 -> 49, 33 -> 97, 33 -> 161, 
 33 -> 289, 33 -> 545, 33 -> 1057, 33 -> 2081, 33 -> 4129, 34 -> 36, 
 34 -> 38, 34 -> 42, 34 -> 50, 34 -> 98, 34 -> 162, 34 -> 290, 
 34 -> 546, 34 -> 1058, 34 -> 2082, 34 -> 4130, 35 -> 36, 35 -> 39, 
 35 -> 43, 35 -> 51, 35 -> 99, 35 -> 163, 35 -> 291, 35 -> 547, 
 35 -> 1059, 35 -> 2083, 35 -> 4131, 36 -> 40, 36 -> 44, 36 -> 52, 
